135,New Zealand spinach,
136,nigella," fennel flower, nutmeg flower, black caraway, Roman coriander"
137,oats,
289,Okinawan spinach,edible gynura
138,okra,"ladies' fingers, bhindi, bamia, gumbo"
139,olive,
302,olive herb,holy flax
140,onion,"bulb onion, common onion"
141,orange,sweet orange
142,oregano,wild marjoram
297,pandan,pandan leaves
143,parsley,
144,parsnip,
317,pasilla pepper,"chile negro, chilaca"
145,passion fruit,"passionfruit, purple granadilla"
269,patty-pan squash,"scallop squash, sunburst squash, granny squash, custard marrow, custard squash, white squash, scallopini, schwoughksie squash"
146,pea,
147,peach,
149,peanut,groundnut
150,pear,
151,pearl millet,"cattail millet, candle millet, dark millet"
152,pecan,
334,peperoncini pepper,
342,peppadew pepper,
153,peppermint,
335,pequin pepper,piquin pepper
291,perilla,
263,perpetual spinach,spinach beet
154,Persian lime,"shiraz limoo,Tahiti lime, Bearss lime"
155,persimmon,
333,peter pepper,
156,pigeon pea,"kardis, gandule bean, tropical green pea, kadios, Congo pea, gungo pea, gunga pea, no-eye pea"
157,pigface,angular sea-fig
336,pimento pepper,"pimiento pepper, cherry pepper"
158,pineapple,
359,piri-piri pepper,"peri peri, pili pili, African bird's eye chili"
159,pistachio,
160,plantain,cooking plaintain
161,plum,
337,poblano pepper,"ancho pepper, ancho chile pepper"
162,pomegranate,
163,pomelo,"shaddock, pummelo, pommelo, lusho fruit"
247,pot marigold,"ruddles, common marigold, garden marigold, English marigold, Scottish marigold"
164,potato,
165,prickly pear,
166,pumpkin,
167,purslane,"common purslane, verdolaga, pigweed, little hogweed, red root, pursley, moss rose"
168,quandong,"desert quandong, native peach"
169,quince,
170,quinoa,
171,radicchio,Italian chicory
172,radish,
262,rainbow chard,
173,rapeseed,"rape, oilseed rape, rapa, rappi, rapaseed"
243,rapini,"broccoli raab, broccoli rabe"
174,raspberry,"red raspberry, European raspberry"
352,red savino pepper,
293,redcurrant,red currant
175,rhubarb,
176,rice,
177,rice bean,ricebean
310,rocoto,"rukutu, ruqutu, luqutu"
370,romaine lettuce,cos lettuce
178,rose,
255,rose geranium,"rose geranium, old fashioned rose geranium, rose-scent geranium"
179,roselle,"rosella, rosella fruit, carcade, "
180,rosemary,anthos
281,ruby saltbush,barrier saltbush
181,rue,"common rue, herb-of-grace"
182,runner bean,"scarlet runner bean, multiflora bean"
183,rutabaga,"swede, turnip, yellow turnip, neep"
184,rye,
185,safflower,
186,saffron,
187,sage,"garden sage, common sage"
188,salad burnet,"garden burnet, small burnet, burnet"
189,salsify,
190,samphire,"rock samphire, sea fennel"
338,Santa Fe Grande pepper,"yellow hot chili pepper, guero chili pepper"
191,sassafras,"white sassafras, red sassafras, silky sassafras"
295,scallion,"green onion, spring onion, salad onion, table onion, green shallot, onion stick, long onion, baby onion, precious onion, yard onion, gibbon, syboe, scally onion"
354,Scotch bonnet pepper,"Boabs bonnet, Scotty bons, bonney peppers, Caribbean red peppers"
339,serrano pepper,
192,sesame,
193,shallot,
305,shiitake,"Sawtooth oak mushroom, black forest mushroom, black mushroom, golden oak mushroom, oakwood mushroom"
330,shishito pepper,
362,siling labuyo pepper,
373,snap pea,"sugar snap peas, mangetout"
260,snow pea,mangetout
194,sorghum,
195,sorrel,"common sorrel, garden sorrel, spinach dock, narrow-leaved dock"
196,soursop,Brazilian pawpaw
197,soybean,soya bean
266,spaghetti squash,"vegetable spaghetti, noodle squash, vegetable marrow, spaghetti marrow, squaghetti"
198,spearmint,spear mint
199,spinach,
251,squash,
200,star anise,"star aniseed, Chinese star anise"
201,starfruit,carambola
202,stevia,
203,strawberry,garden strawberry
204,summer savory,
205,sunflower,
206,sweet potato,kumara
207,Swiss chard,chard
360,Tabasco pepper,
208,tamarillo,"tree tomato, tamamoro"
209,tamarind,
210,tangerine,
211,tansy,"common tansy, bitter buttons, cow bitter, mugwort, golden buttons"
212,taro,
213,tarragon,
242,tatsoi,"spinach mustard, spoon mustard, rosette bok choy"
233,tea,
214,thyme,
215,tomatillo,"husk tomato, mexican husk tomato"
216,tomato,
357,Trinidad Moruga scorpion pepper,
356,Trinidad scorpion butch T pepper,
217,turmeric,
218,turnip,white turnip
219,urad bean,"urad dal, black gram, black lentil, white lentil, black matpe bean"
220,valerian,"garden valerian, garden heliotrope, all-heal"
221,vanilla,
239,Vietnamese mint,"Vietnamese mint, Vietnamese cilantro, Cambodian mint, hot mint"
222,walnut,
223,wasabi,Japanese horseradish
301,water caltrop,"water caltrop, water chestnut, buffalo nut, bat nut, devil pod, ling nut"
300,water chestnut,Chinese water chestnut
299,watercress,
224,watermelon,
282,wattle,"acacia, thorntree, whistling thorn"
296,Welsh onion,"Welsh onion, Japanese bunching onion, green onion, spring onion, scallion, escallion, salad onion"
225,wheat,
294,white currant,
344,wild baccatum,
278,wild ginger,"British Columbia wild ginger, western wild ginger, long-tailed wild ginger"
376,wine cap mushroom,"burgundy mushroom, king stropharia, godzilla mushroom"
280,winged bean,"Goa bean, asparagus pea, four-angled bean, four-cornered bean, Manila bean, Mauritius bean, winged pea"
256,winter melon,"white gourd, winter gourd, tallow gourd, Chinese preserving melon, ash gourd"
226,winter savory,
258,wood sorrel,"yellow sorrel, pink sorrel"
227,wormwood,"absinthium, absinthe wormwood, common wormwood, green ginger, grand wormwood"
228,yam,
229,yardlong bean,"yardlong bean, bora, bodi, long-podded cowpea, asparagus bean, pea bean, snake bean, Chinese long bean"
230,yarrow,"common yarrow, gordaldo, nosebleed plant, old man's pepper, devil's nettle, sanguinary, milfoil, soldier's woundwort, thousand-leaf, thousand-seal"
231,zucchini,"courgette, baby marrow"
,Slender Amaranth,Green Amaranth
,Red Amaranth,"Huautli, Alegría, Blood amaranth, red amaranth, purple amaranth, prince's feather, Mexican grain amaranth, shravani maath, rajgira"
,Red Spinach,"Red spinach, Chinese spinach, Spleen Amaranth, Hon-toi-moi, Yin choy, Hsien tsai."
,Common bean,"common bean, string bean, field bean, flageolet bean, French bean, garden bean, haricot bean, pop bean, snap bean"
,Smooth Amaranth,"Smooth pigweed, red amaranth, slim amaranth"
,Prince of Wales," Prince-of-Wales feather, Prince's feather"
,Palmers Amaranth,"Palmer amaranth, Palmer's pigweed, carelessweed"
,Red-Root Amaranth,"redroot pigweed, red-rooted pigweed, common amaranth, pigweed amaranth, common tumbleweed"
,Spiny Amaranth,"prickly amaranth, thorny amaranth"
,Tandaljo,"Tandalja bhaji, callaloo, Joseph's coat "
