wild baccatum,http://en.wikipedia.org/wiki/Capsicum_baccatum,Capsicum baccatum,
adjuma pepper,http://en.wikipedia.org/wiki/Adjuma,Capsicum chinense,
ají dulce pepper,http://en.wikipedia.org/wiki/Aj%C3%AD_dulce,Capsicum chinense,
datil pepper,http://en.wikipedia.org/wiki/Datil_pepper,Capsicum chinense,
fatalii pepper,http://en.wikipedia.org/wiki/Fatalii,Capsicum chinense,
Madame Jeanette pepper,http://en.wikipedia.org/wiki/Madame_Jeanette,Capsicum chinense,
habanero pepper,http://en.wikipedia.org/wiki/Habanero,Capsicum chinense,
black habanero pepper,http://en.wikipedia.org/wiki/Habanero,Capsicum chinense,
red savino pepper,http://en.wikipedia.org/wiki/Red_Savina_pepper,Capsicum chinense,
bhut jolokia pepper,http://en.wikipedia.org/wiki/Bhut_Jolokia,Capsicum chinense,
Scotch bonnet pepper,http://en.wikipedia.org/wiki/Scotch_bonnet_%28pepper%29,Capsicum chinense,
cachucha pepper,http://en.wikipedia.org/wiki/Scotch_bonnet_%28pepper%29,Capsicum chinense,
Trinidad scorpion butch T pepper,http://en.wikipedia.org/wiki/Trinidad_Scorpion_Butch_T_pepper,Capsicum chinense,
Trinidad Moruga scorpion pepper,http://en.wikipedia.org/wiki/Trinidad_Moruga_Scorpion,Capsicum chinense,
Hainan yellow lantern,http://en.wikipedia.org/wiki/Hainan_Yellow_Lantern_Chili,Capsicum chinense,
piri-piri pepper,http://en.wikipedia.org/wiki/Piri_piri,Capsicum frutescens,
Tabasco pepper,http://en.wikipedia.org/wiki/Tabasco_pepper,Capsicum frutescens,
malagueta pepper,http://en.wikipedia.org/wiki/Malagueta_pepper,Capsicum frutescens,
siling labuyo pepper,http://en.wikipedia.org/wiki/Siling_labuyo,Capsicum frutescens,
kambuzi,http://en.wikipedia.org/wiki/Kambuzi,Capsicum frutescens,
